; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;2734   
;;;2735   	if (Status == VL53L0X_ERROR_NONE) {
0028f8  e3550000          CMP      r5,#0
0028fc  1a00001c          BNE      |L1.10612|
;;;2736   		switch (data & 0x07) {
002900  e5dd0000          LDRB     r0,[sp,#0]
002904  e2000007          AND      r0,r0,#7
002908  e3500005          CMP      r0,#5
00290c  308ff100          ADDCC    pc,pc,r0,LSL #2
002910  ea000013          B        |L1.10596|
002914  ea000003          B        |L1.10536|
002918  ea000005          B        |L1.10548|
00291c  ea000007          B        |L1.10560|
002920  ea000009          B        |L1.10572|
002924  ea00000b          B        |L1.10584|
                  |L1.10536|
;;;2737   		case 0x00:
002928  e1a00000          MOV      r0,r0
;;;2738   			GpioFunctionality = VL53L0X_GPIOFUNCTIONALITY_OFF;
00292c  e3a04000          MOV      r4,#0
;;;2739   			break;
002930  ea00000e          B        |L1.10608|
                  |L1.10548|
;;;2740   		case 0x01:
002934  e1a00000          MOV      r0,r0
;;;2741   			GpioFunctionality =
002938  e3a04001          MOV      r4,#1
;;;2742   			VL53L0X_GPIOFUNCTIONALITY_THRESHOLD_CROSSED_LOW;
;;;2743   			break;
00293c  ea00000b          B        |L1.10608|
                  |L1.10560|
;;;2744   		case 0x02:
002940  e1a00000          MOV      r0,r0
;;;2745   			GpioFunctionality =
002944  e3a04002          MOV      r4,#2
;;;2746   			VL53L0X_GPIOFUNCTIONALITY_THRESHOLD_CROSSED_HIGH;
;;;2747   			break;
002948  ea000008          B        |L1.10608|
                  |L1.10572|
;;;2748   		case 0x03:
00294c  e1a00000          MOV      r0,r0
;;;2749   			GpioFunctionality =
002950  e3a04003          MOV      r4,#3
;;;2750   			VL53L0X_GPIOFUNCTIONALITY_THRESHOLD_CROSSED_OUT;
;;;2751   			break;
002954  ea000005          B        |L1.10608|
                  |L1.10584|
;;;2752   		case 0x04:
002958  e1a00000          MOV      r0,r0
;;;2753   			GpioFunctionality =
00295c  e3a04004          MOV      r4,#4
;;;2754   			VL53L0X_GPIOFUNCTIONALITY_NEW_MEASURE_READY;
;;;2755   			break;
002960  ea000002          B        |L1.10608|
                  |L1.10596|
;;;2756   		default:
002964  e1a00000          MOV      r0,r0
;;;2757   			Status = VL53L0X_ERROR_GPIO_FUNCTIONALITY_NOT_SUPPORTED;
002968  e3e0500a          MVN      r5,#0xa
00296c  e1a00000          MOV      r0,r0                 ;2736
                  |L1.10608|
002970  e1a00000          MOV      r0,r0                 ;2739
                  |L1.10612|
;;;2758   		}
;;;2759   	}
;;;2760   
;;;2761   	if (Status == VL53L0X_ERROR_NONE)
002974  e3550000          CMP      r5,#0
002978  1a000004          BNE      |L1.10640|
;;;2762   		Status = VL53L0X_RdByte(Dev, VL53L0X_REG_GPIO_HV_MUX_ACTIVE_HIGH,
00297c  e1a0200d          MOV      r2,sp
002980  e3a01084          MOV      r1,#0x84
002984  e1a00006          MOV      r0,r6
002988  ebfffffe          BL       VL53L0X_RdByte
00298c  e1a05000          MOV      r5,r0
                  |L1.10640|
;;;2763   			&data);
;;;2764   
;;;2765   	if (Status == VL53L0X_ERROR_NONE) {
002990  e3550000          CMP      r5,#0
002994  1a000007          BNE      |L1.10680|
;;;2766   		if ((data & (uint8_t)(1 << 4)) == 0)
002998  e5dd0000          LDRB     r0,[sp,#0]
00299c  e3100010          TST      r0,#0x10
0029a0  1a000002          BNE      |L1.10672|
;;;2767   			*pPolarity = VL53L0X_INTERRUPTPOLARITY_LOW;
0029a4  e3a00000          MOV      r0,#0
0029a8  e5ca0000          STRB     r0,[r10,#0]
0029ac  ea000001          B        |L1.10680|
                  |L1.10672|
;;;2768   		else
;;;2769   			*pPolarity = VL53L0X_INTERRUPTPOLARITY_HIGH;
0029b0  e3a00001          MOV      r0,#1
0029b4  e5ca0000          STRB     r0,[r10,#0]
                  |L1.10680|
;;;2770   	}
;;;2771   
;;;2772   	if (Status == VL53L0X_ERROR_NONE) {
0029b8  e3550000          CMP      r5,#0
0029bc  1a000001          BNE      |L1.10696|
;;;2773   		*pFunctionality = GpioFunctionality;
0029c0  e5c94000          STRB     r4,[r9,#0]
;;;2774   		VL53L0X_SETDEVICESPECIFICPARAMETER(Dev, Pin0GpioFunctionality,
0029c4  e5c640da          STRB     r4,[r6,#0xda]
                  |L1.10696|
;;;2775   			GpioFunctionality);
;;;2776   	}
;;;2777   
;;;2778   	LOG_FUNCTION_END(Status);
;;;2779   	return Status;
0029c8  e1a00005          MOV      r0,r5
;;;2780   }
0029cc  e8bd8ff8          POP      {r3-r11,pc}
;;;2781   
                          ENDP

                  VL53L0X_SetInterruptThresholds PROC
;;;2782   VL53L0X_Error VL53L0X_SetInterruptThresholds(VL53L0X_DEV Dev,
0029d0  e92d47f0          PUSH     {r4-r10,lr}
;;;2783   	VL53L0X_DeviceModes DeviceMode, FixPoint1616_t ThresholdLow,
;;;2784   	FixPoint1616_t ThresholdHigh)
;;;2785   {
0029d4  e1a07000          MOV      r7,r0
0029d8  e1a09001          MOV      r9,r1
0029dc  e1a04002          MOV      r4,r2
0029e0  e1a05003          MOV      r5,r3
;;;2786   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0029e4  e3a06000          MOV      r6,#0
;;;2787   	uint16_t Threshold16;
;;;2788   	LOG_FUNCTION_START("");
;;;2789   
;;;2790   	/* no dependency on DeviceMode for Ewok */
;;;2791   	/* Need to divide by 2 because the FW will apply a x2 */
;;;2792   	Threshold16 = (uint16_t)((ThresholdLow >> 17) & 0x00fff);
0029e8  e59f0350          LDR      r0,|L1.11584|
0029ec  e00088a4          AND      r8,r0,r4,LSR #17
;;;2793   	Status = VL53L0X_WrWord(Dev, VL53L0X_REG_SYSTEM_THRESH_LOW, Threshold16);
0029f0  e1a02008          MOV      r2,r8
0029f4  e3a0100e          MOV      r1,#0xe
0029f8  e1a00007          MOV      r0,r7
0029fc  ebfffffe          BL       VL53L0X_WrWord
002a00  e1a06000          MOV      r6,r0
;;;2794   
;;;2795   	if (Status == VL53L0X_ERROR_NONE) {
002a04  e3560000          CMP      r6,#0
002a08  1a000006          BNE      |L1.10792|
;;;2796   		/* Need to divide by 2 because the FW will apply a x2 */
;;;2797   		Threshold16 = (uint16_t)((ThresholdHigh >> 17) & 0x00fff);
002a0c  e59f032c          LDR      r0,|L1.11584|
002a10  e00088a5          AND      r8,r0,r5,LSR #17
;;;2798   		Status = VL53L0X_WrWord(Dev, VL53L0X_REG_SYSTEM_THRESH_HIGH,
002a14  e1a02008          MOV      r2,r8
002a18  e3a0100c          MOV      r1,#0xc
002a1c  e1a00007          MOV      r0,r7
002a20  ebfffffe          BL       VL53L0X_WrWord
002a24  e1a06000          MOV      r6,r0
                  |L1.10792|
;;;2799   			Threshold16);
;;;2800   	}
;;;2801   
;;;2802   	LOG_FUNCTION_END(Status);
;;;2803   	return Status;
002a28  e1a00006          MOV      r0,r6
;;;2804   }
002a2c  e8bd87f0          POP      {r4-r10,pc}
;;;2805   
                          ENDP

                  VL53L0X_GetStopCompletedStatus PROC
;;;2831   
;;;2832   VL53L0X_Error VL53L0X_GetStopCompletedStatus(VL53L0X_DEV Dev,
002a30  e92d40f8          PUSH     {r3-r7,lr}
;;;2833   	uint32_t *pStopStatus)
;;;2834   {
002a34  e1a05000          MOV      r5,r0
002a38  e1a06001          MOV      r6,r1
;;;2835   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002a3c  e3a04000          MOV      r4,#0
;;;2836   	uint8_t Byte = 0;
002a40  e3a00000          MOV      r0,#0
002a44  e58d0000          STR      r0,[sp,#0]
;;;2837   	LOG_FUNCTION_START("");
;;;2838   
;;;2839   	Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002a48  e3a02001          MOV      r2,#1
002a4c  e3a010ff          MOV      r1,#0xff
002a50  e1a00005          MOV      r0,r5
002a54  ebfffffe          BL       VL53L0X_WrByte
002a58  e1a04000          MOV      r4,r0
;;;2840   
;;;2841   	if (Status == VL53L0X_ERROR_NONE)
002a5c  e3540000          CMP      r4,#0
002a60  1a000004          BNE      |L1.10872|
;;;2842   		Status = VL53L0X_RdByte(Dev, 0x04, &Byte);
002a64  e1a0200d          MOV      r2,sp
002a68  e3a01004          MOV      r1,#4
002a6c  e1a00005          MOV      r0,r5
002a70  ebfffffe          BL       VL53L0X_RdByte
002a74  e1a04000          MOV      r4,r0
                  |L1.10872|
;;;2843   
;;;2844   	if (Status == VL53L0X_ERROR_NONE)
002a78  e3540000          CMP      r4,#0
002a7c  1a000004          BNE      |L1.10900|
;;;2845   		Status = VL53L0X_WrByte(Dev, 0xFF, 0x0);
002a80  e3a02000          MOV      r2,#0
002a84  e3a010ff          MOV      r1,#0xff
002a88  e1a00005          MOV      r0,r5
002a8c  ebfffffe          BL       VL53L0X_WrByte
002a90  e1a04000          MOV      r4,r0
                  |L1.10900|
;;;2846   
;;;2847   	*pStopStatus = Byte;
002a94  e5dd0000          LDRB     r0,[sp,#0]
002a98  e5860000          STR      r0,[r6,#0]
;;;2848   	
;;;2849   	if (Byte == 0) {
002a9c  e5dd0000          LDRB     r0,[sp,#0]
002aa0  e3500000          CMP      r0,#0
002aa4  1a000022          BNE      |L1.11060|
;;;2850   		Status = VL53L0X_WrByte(Dev, 0x80, 0x01);
002aa8  e3a02001          MOV      r2,#1
002aac  e3a01080          MOV      r1,#0x80
002ab0  e1a00005          MOV      r0,r5
002ab4  ebfffffe          BL       VL53L0X_WrByte
002ab8  e1a04000          MOV      r4,r0
;;;2851   		Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002abc  e3a02001          MOV      r2,#1
002ac0  e3a010ff          MOV      r1,#0xff
002ac4  e1a00005          MOV      r0,r5
002ac8  ebfffffe          BL       VL53L0X_WrByte
002acc  e1a04000          MOV      r4,r0
;;;2852   		Status = VL53L0X_WrByte(Dev, 0x00, 0x00);
002ad0  e3a02000          MOV      r2,#0
002ad4  e1a01002          MOV      r1,r2
002ad8  e1a00005          MOV      r0,r5
002adc  ebfffffe          BL       VL53L0X_WrByte
002ae0  e1a04000          MOV      r4,r0
;;;2853   		Status = VL53L0X_WrByte(Dev, 0x91,
002ae4  e5d5213a          LDRB     r2,[r5,#0x13a]
002ae8  e3a01091          MOV      r1,#0x91
002aec  e1a00005          MOV      r0,r5
002af0  ebfffffe          BL       VL53L0X_WrByte
002af4  e1a04000          MOV      r4,r0
;;;2854   			PALDevDataGet(Dev, StopVariable));
;;;2855   		Status = VL53L0X_WrByte(Dev, 0x00, 0x01);
002af8  e3a02001          MOV      r2,#1
002afc  e3a01000          MOV      r1,#0
002b00  e1a00005          MOV      r0,r5
002b04  ebfffffe          BL       VL53L0X_WrByte
002b08  e1a04000          MOV      r4,r0
;;;2856   		Status = VL53L0X_WrByte(Dev, 0xFF, 0x00);
002b0c  e3a02000          MOV      r2,#0
002b10  e3a010ff          MOV      r1,#0xff
002b14  e1a00005          MOV      r0,r5
002b18  ebfffffe          BL       VL53L0X_WrByte
002b1c  e1a04000          MOV      r4,r0
;;;2857   		Status = VL53L0X_WrByte(Dev, 0x80, 0x00);
002b20  e3a02000          MOV      r2,#0
002b24  e3a01080          MOV      r1,#0x80
002b28  e1a00005          MOV      r0,r5
002b2c  ebfffffe          BL       VL53L0X_WrByte
002b30  e1a04000          MOV      r4,r0
                  |L1.11060|
;;;2858   	}
;;;2859   
;;;2860   	LOG_FUNCTION_END(Status);
;;;2861   	return Status;
002b34  e1a00004          MOV      r0,r4
;;;2862   }
002b38  e8bd80f8          POP      {r3-r7,pc}
;;;2863   
                          ENDP

                  VL53L0X_EnableInterruptMask PROC
;;;2910   
;;;2911   VL53L0X_Error VL53L0X_EnableInterruptMask(VL53L0X_DEV Dev, uint32_t InterruptMask)
002b3c  e1a02000          MOV      r2,r0
;;;2912   {
;;;2913   	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
002b40  e3e00062          MVN      r0,#0x62
;;;2914   	LOG_FUNCTION_START("");
;;;2915   
;;;2916   	/* not implemented for VL53L0X */
;;;2917   
;;;2918   	LOG_FUNCTION_END(Status);
;;;2919   	return Status;
;;;2920   }
002b44  e12fff1e          BX       lr
;;;2921   
                          ENDP

                  VL53L0X_SetSpadAmbientDamperThreshold PROC
;;;2925   
;;;2926   VL53L0X_Error VL53L0X_SetSpadAmbientDamperThreshold(VL53L0X_DEV Dev,
002b48  e92d4070          PUSH     {r4-r6,lr}
;;;2927   	uint16_t SpadAmbientDamperThreshold)
;;;2928   {
002b4c  e1a06000          MOV      r6,r0
002b50  e1a05001          MOV      r5,r1
;;;2929   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002b54  e3a04000          MOV      r4,#0
;;;2930   	LOG_FUNCTION_START("");
;;;2931   
;;;2932   	Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002b58  e3a02001          MOV      r2,#1
002b5c  e3a010ff          MOV      r1,#0xff
002b60  e1a00006          MOV      r0,r6
002b64  ebfffffe          BL       VL53L0X_WrByte
002b68  e1a04000          MOV      r4,r0
;;;2933   	Status |= VL53L0X_WrWord(Dev, 0x40, SpadAmbientDamperThreshold);
002b6c  e1a02005          MOV      r2,r5
002b70  e3a01040          MOV      r1,#0x40
002b74  e1a00006          MOV      r0,r6
002b78  ebfffffe          BL       VL53L0X_WrWord
002b7c  e1844000          ORR      r4,r4,r0
;;;2934   	Status |= VL53L0X_WrByte(Dev, 0xFF, 0x00);
002b80  e3a02000          MOV      r2,#0
002b84  e3a010ff          MOV      r1,#0xff
002b88  e1a00006          MOV      r0,r6
002b8c  ebfffffe          BL       VL53L0X_WrByte
002b90  e1844000          ORR      r4,r4,r0
;;;2935   
;;;2936   	LOG_FUNCTION_END(Status);
;;;2937   	return Status;
002b94  e1a00004          MOV      r0,r4
;;;2938   }
002b98  e8bd8070          POP      {r4-r6,pc}
;;;2939   
                          ENDP

                  VL53L0X_GetSpadAmbientDamperThreshold PROC
;;;2940   VL53L0X_Error VL53L0X_GetSpadAmbientDamperThreshold(VL53L0X_DEV Dev,
002b9c  e92d4070          PUSH     {r4-r6,lr}
;;;2941   	uint16_t *pSpadAmbientDamperThreshold)
;;;2942   {
002ba0  e1a06000          MOV      r6,r0
002ba4  e1a05001          MOV      r5,r1
;;;2943   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002ba8  e3a04000          MOV      r4,#0
;;;2944   	LOG_FUNCTION_START("");
;;;2945   
;;;2946   	Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002bac  e3a02001          MOV      r2,#1
002bb0  e3a010ff          MOV      r1,#0xff
002bb4  e1a00006          MOV      r0,r6
002bb8  ebfffffe          BL       VL53L0X_WrByte
002bbc  e1a04000          MOV      r4,r0
;;;2947   	Status |= VL53L0X_RdWord(Dev, 0x40, pSpadAmbientDamperThreshold);
002bc0  e1a02005          MOV      r2,r5
002bc4  e3a01040          MOV      r1,#0x40
002bc8  e1a00006          MOV      r0,r6
002bcc  ebfffffe          BL       VL53L0X_RdWord
002bd0  e1844000          ORR      r4,r4,r0
;;;2948   	Status |= VL53L0X_WrByte(Dev, 0xFF, 0x00);
002bd4  e3a02000          MOV      r2,#0
002bd8  e3a010ff          MOV      r1,#0xff
002bdc  e1a00006          MOV      r0,r6
002be0  ebfffffe          BL       VL53L0X_WrByte
002be4  e1844000          ORR      r4,r4,r0
;;;2949   
;;;2950   	LOG_FUNCTION_END(Status);
;;;2951   	return Status;
002be8  e1a00004          MOV      r0,r4
;;;2952   }
002bec  e8bd8070          POP      {r4-r6,pc}
;;;2953   
                          ENDP

                  VL53L0X_SetSpadAmbientDamperFactor PROC
;;;2954   VL53L0X_Error VL53L0X_SetSpadAmbientDamperFactor(VL53L0X_DEV Dev,
002bf0  e92d41f0          PUSH     {r4-r8,lr}
;;;2955   	uint16_t SpadAmbientDamperFactor)
;;;2956   {
002bf4  e1a06000          MOV      r6,r0
002bf8  e1a05001          MOV      r5,r1
;;;2957   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002bfc  e3a04000          MOV      r4,#0
;;;2958   	uint8_t Byte;
;;;2959   	LOG_FUNCTION_START("");
;;;2960   
;;;2961   	Byte = (uint8_t)(SpadAmbientDamperFactor & 0x00FF);
002c00  e20570ff          AND      r7,r5,#0xff
;;;2962   
;;;2963   	Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002c04  e3a02001          MOV      r2,#1
002c08  e3a010ff          MOV      r1,#0xff
002c0c  e1a00006          MOV      r0,r6
002c10  ebfffffe          BL       VL53L0X_WrByte
002c14  e1a04000          MOV      r4,r0
;;;2964   	Status |= VL53L0X_WrByte(Dev, 0x42, Byte);
002c18  e1a02007          MOV      r2,r7
002c1c  e3a01042          MOV      r1,#0x42
002c20  e1a00006          MOV      r0,r6
002c24  ebfffffe          BL       VL53L0X_WrByte
002c28  e1844000          ORR      r4,r4,r0
;;;2965   	Status |= VL53L0X_WrByte(Dev, 0xFF, 0x00);
002c2c  e3a02000          MOV      r2,#0
002c30  e3a010ff          MOV      r1,#0xff
002c34  e1a00006          MOV      r0,r6
002c38  ebfffffe          BL       VL53L0X_WrByte
002c3c  e1844000          ORR      r4,r4,r0
;;;2966   
;;;2967   	LOG_FUNCTION_END(Status);
;;;2968   	return Status;
002c40  e1a00004          MOV      r0,r4
;;;2969   }
002c44  e8bd81f0          POP      {r4-r8,pc}
;;;2970   
                          ENDP

                  VL53L0X_GetSpadAmbientDamperFactor PROC
;;;2971   VL53L0X_Error VL53L0X_GetSpadAmbientDamperFactor(VL53L0X_DEV Dev,
002c48  e92d40f8          PUSH     {r3-r7,lr}
;;;2972   	uint16_t *pSpadAmbientDamperFactor)
;;;2973   {
002c4c  e1a06000          MOV      r6,r0
002c50  e1a05001          MOV      r5,r1
;;;2974   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002c54  e3a04000          MOV      r4,#0
;;;2975   	uint8_t Byte;
;;;2976   	LOG_FUNCTION_START("");
;;;2977   
;;;2978   	Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
002c58  e3a02001          MOV      r2,#1
002c5c  e3a010ff          MOV      r1,#0xff
002c60  e1a00006          MOV      r0,r6
002c64  ebfffffe          BL       VL53L0X_WrByte
002c68  e1a04000          MOV      r4,r0
;;;2979   	Status |= VL53L0X_RdByte(Dev, 0x42, &Byte);
002c6c  e1a0200d          MOV      r2,sp
002c70  e3a01042          MOV      r1,#0x42
002c74  e1a00006          MOV      r0,r6
002c78  ebfffffe          BL       VL53L0X_RdByte
002c7c  e1844000          ORR      r4,r4,r0
;;;2980   	Status |= VL53L0X_WrByte(Dev, 0xFF, 0x00);
002c80  e3a02000          MOV      r2,#0
002c84  e3a010ff          MOV      r1,#0xff
002c88  e1a00006          MOV      r0,r6
002c8c  ebfffffe          BL       VL53L0X_WrByte
002c90  e1844000          ORR      r4,r4,r0
;;;2981   	*pSpadAmbientDamperFactor = (uint16_t)Byte;
002c94  e5dd0000          LDRB     r0,[sp,#0]
002c98  e1c500b0          STRH     r0,[r5,#0]
;;;2982   
;;;2983   	LOG_FUNCTION_END(Status);
;;;2984   	return Status;
002c9c  e1a00004          MOV      r0,r4
;;;2985   }
002ca0  e8bd80f8          POP      {r3-r7,pc}
;;;2986   
                          ENDP

                  VL53L0X_SetReferenceSpads PROC
;;;2992   
;;;2993   VL53L0X_Error VL53L0X_SetReferenceSpads(VL53L0X_DEV Dev, uint32_t count,
002ca4  e92d41f0          PUSH     {r4-r8,lr}
;;;2994   	uint8_t isApertureSpads)
;;;2995   {
002ca8  e1a04000          MOV      r4,r0
002cac  e1a05001          MOV      r5,r1
002cb0  e1a06002          MOV      r6,r2
;;;2996   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002cb4  e3a07000          MOV      r7,#0
;;;2997   	LOG_FUNCTION_START("");
;;;2998   
;;;2999   	Status = VL53L0X_set_reference_spads(Dev, count, isApertureSpads);
002cb8  e1a02006          MOV      r2,r6
002cbc  e1a01005          MOV      r1,r5
002cc0  e1a00004          MOV      r0,r4
002cc4  ebfffffe          BL       VL53L0X_set_reference_spads
002cc8  e1a07000          MOV      r7,r0
;;;3000   
;;;3001   	LOG_FUNCTION_END(Status);
;;;3002   
;;;3003   	return Status;
002ccc  e1a00007          MOV      r0,r7
;;;3004   }
002cd0  e8bd81f0          POP      {r4-r8,pc}
;;;3005   
                          ENDP

                  VL53L0X_GetReferenceSpads PROC
;;;3006   VL53L0X_Error VL53L0X_GetReferenceSpads(VL53L0X_DEV Dev, uint32_t *pSpadCount,
002cd4  e92d41f0          PUSH     {r4-r8,lr}
;;;3007   	uint8_t *pIsApertureSpads)
;;;3008   {
002cd8  e1a04000          MOV      r4,r0
002cdc  e1a05001          MOV      r5,r1
002ce0  e1a06002          MOV      r6,r2
;;;3009   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002ce4  e3a07000          MOV      r7,#0
;;;3010   	LOG_FUNCTION_START("");
;;;3011   
;;;3012   	Status = VL53L0X_get_reference_spads(Dev, pSpadCount, pIsApertureSpads);
002ce8  e1a02006          MOV      r2,r6
002cec  e1a01005          MOV      r1,r5
002cf0  e1a00004          MOV      r0,r4
002cf4  ebfffffe          BL       VL53L0X_get_reference_spads
002cf8  e1a07000          MOV      r7,r0
;;;3013   
;;;3014   	LOG_FUNCTION_END(Status);
;;;3015   
;;;3016   	return Status;
002cfc  e1a00007          MOV      r0,r7
;;;3017   }
002d00  e8bd81f0          POP      {r4-r8,pc}
;;;3018   
                          ENDP

                  VL53L0X_PerformRefSpadManagement PROC
;;;3019   VL53L0X_Error VL53L0X_PerformRefSpadManagement(VL53L0X_DEV Dev,
002d04  e92d41f0          PUSH     {r4-r8,lr}
;;;3020   	uint32_t *refSpadCount, uint8_t *isApertureSpads)
;;;3021   {
002d08  e1a04000          MOV      r4,r0
002d0c  e1a05001          MOV      r5,r1
002d10  e1a06002          MOV      r6,r2
;;;3022   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002d14  e3a07000          MOV      r7,#0
;;;3023   	LOG_FUNCTION_START("");
;;;3024   
;;;3025   	Status = VL53L0X_perform_ref_spad_management(Dev, refSpadCount,
002d18  e1a02006          MOV      r2,r6
002d1c  e1a01005          MOV      r1,r5
002d20  e1a00004          MOV      r0,r4
002d24  ebfffffe          BL       VL53L0X_perform_ref_spad_management
002d28  e1a07000          MOV      r7,r0
;;;3026   		isApertureSpads);
;;;3027   
;;;3028   	LOG_FUNCTION_END(Status);
;;;3029   
;;;3030   	return Status;
002d2c  e1a00007          MOV      r0,r7
;;;3031   }
002d30  e8bd81f0          POP      {r4-r8,pc}
